id_produk,nama_produk,kemasan,isi,harga_beli, harga_gb_200_dus , harga_gb_150_dus , harga_gb_50_dus , harga_gb_k_50_dus , harga_jpc_dus , harga_jpc_botol , harga_jpt_dus , harga_jpt_botol , harga_ky_t_bayar , harga_ky_r_jual , segmen 
IDP225,ROLLER KVB-900, 1 ,1,47100,47700,48400,48900,49400,49400,49800,50500,50900,54200,61000,nptm
IDP226,BL 80/90-14 SS530 ,10,1,114675,116200,117700,118900,120100,120100,121300,122600,123800,131900,147000,nptm
IDP227,ENDURO RACING 0.8,6, 0.8 ,39060,39600,40100,40500,41000,41000,41300,41900,42200,45000,50000,ptm
IDP228,GEARSET    K45-N01, 12 ,1,223200,226100,229000,231300,233800,233800,236100,238600,241000,256700,286000,nptm
IDP229,KWW BELAKANG TL, 10 ,1,161233,163300,165400,167100,168900,168900,170600,172400,174100,185500,207000,nptm
IDP230,KOW DEPAN, 10 ,1,220220,223100,225900,228300,230600,230600,233000,235400,237800,253300,282000,nptm
IDP231,KOW BLKG, 10 ,1,245245,248400,251600,254200,256900,256900,259500,262200,264800,282100,314000,nptm
IDP232,COMSTIR SET GN5, 50 ,1,73005,74000,74900,75700,76500,76500,77200,78100,78800,84000,94000,nptm
IDP233,RANTAI KETENG   25H-84, 50 ,1,25963,26300,26700,27000,27200,27200,27400,27800,28000,29900,34000,nptm
IDP234,BUSI NGK-BP8HS,200,1,9750,9900,10000,10200,10300,10300,10500,10600,10800,11300,13000,nptm
IDP235,IDEMITSU 2T 24X0.8,24,0.8,40500,41100,41600,42000,42500,42500,42800,43400,43700,46600,52000,nptm
IDP236,ENDURO 4T 6X0.8,6,8,32340,32800,33200,33600,33900,33900,34200,34600,34900,37200,42000,ptm
IDP237,KAMPAS REM KVB-T01,50,1,39485,40000,40500,41000,41400,41400,41700,42300,42600,45500,51000,nptm
IDP238,KWW DEPAN TL,10,1,133348,135100,136800,138200,139700,139700,141100,142600,144000,153400,171000,nptm
IDP239,BL 300-17 NR25,10,1,166800,169000,171100,172900,174700,174700,176500,178300,180200,191900,214000,nptm
IDP241,AHM MPX-1 (24 X 1.2),24,1.2,48800,49500,50100,50600,51100,51100,51600,52200,52700,56200,63000,nptm
IDP242,SHELL HELIX HX7 4X4 5W-40,4,4,273500,277000,280600,283500,286400,286400,289400,292300,295400,314600,350000,nptm
IDP243,FASTRON GOLD 5W-30. API SN LAMBO BMW 1L,6,1,112805,114300,115700,116900,118200,118200,119300,120700,121800,129800,145000,ptm
IDP244,FASTRON GOLD 5W-30. API SN LAMBO BMW 4L,6,4,435820,441400,447000,451700,456400,456400,461100,465800,470600,501200,557000,ptm
IDP245,FASTRON GOLD 0W-20. API SN LAMBO BMW 1L,6,1,89705,90900,92100,93000,94000,94000,94900,96000,96900,103200,115000,ptm
IDP246,FASTRON GOLD 0W-20. API SN LAMBO BMW 4L,6,4,346885,351300,355800,359500,363300,363300,367000,370800,374500,399000,444000,ptm
IDP247,FASTRON DIESEL SYN 15W-40. CI 4 1L,12,1,56210,57000,57700,58300,58900,58900,59400,60200,60700,64700,72000,ptm
IDP248,FASTRON DIESEL SYN 15W-40. CI 4 4L,6,4,214830,217600,220400,222700,225000,225000,227300,229600,232000,247100,275000,ptm
IDP249,FASTRON TECHNO 10W-30. API SN/GF-5 LAMB 1L,20,1,68145,69100,69900,70700,71400,71400,72100,72900,73600,78400,88000,ptm
IDP250,FASTRON TECHNO 10W-30. API SN/GF-5 LAMB 4L,6,4,266035,269500,272900,275700,278600,278600,281500,284300,287300,306000,340000,ptm
IDP251,FASTRON TECHNO 15W-50. API SN LAMB 1L,20,1,49665,50300,51000,51500,52100,52100,52500,53200,53600,57200,64000,ptm
IDP252,FASTRON TECHNO 15W-50. API SN LAMB 4L,6,4,193655,196200,198700,200700,202800,202800,204900,207000,209100,222800,248000,ptm
IDP253,ENDURO 4T 1L,6,1,36960,37500,38000,38400,38800,38800,39100,39600,39900,42600,48000,ptm
IDP254,ENDURO 4T SPORT 5W-30. JASO MA2 1L,6,1,141120,143000,144800,146300,147800,147800,149300,150900,152400,162300,181000,ptm
IDP255,ENDURO MATIC 10W-30. JASO MB 1L,6,1,39480,40000,40500,41000,41400,41400,41700,42300,42600,45500,51000,ptm
IDP256,ENDURO MATIC-G 20W-40. API SL/ JASO MB 1L,6,1,32760,33200,33600,34000,34400,34400,34600,35200,35400,37700,42000,ptm
IDP257,MEDITRAN SX BIO 15W-40 1L,20,1,45360,46000,46600,47100,47500,47500,48000,48500,49000,52200,58000,ptm
IDP258,MEDITRAN SX BIO 15W-40 4L,6,4,177240,179500,181800,183700,185600,185600,187500,189400,191400,203900,227000,ptm
IDP259,MESRANIA 2T ENVIRO. JASO FC,24,0.8,35112,35600,36100,36400,36800,36800,37100,37600,37900,40400,45000,ptm
IDP260,MESRANIA 2T OB. JASO FB,20,1,30240,30700,31100,31400,31700,31700,32000,32400,32700,34800,39000,ptm
IDP261,PERTAMINA COOLANT 1L,6,1,54600,55300,56000,56600,57200,57200,57700,58400,58900,62800,70000,ptm
IDP262,PERTAMINA COOLANT 4L,6,4,84000,85100,86200,87100,88000,88000,88800,89800,90700,96600,108000,ptm
IDP263,PRIMA XP 10W-40. API SM 1L,20,1,51240,51900,52600,53100,53700,53700,54200,54800,55400,59000,66000,ptm
IDP264,PRIMA XP 10W-40. API SM 4L,6,4,197820,200400,202900,205000,207200,207200,209300,211500,213600,227500,253000,ptm
IDP265,PERTAMINA ATF. ISOVG 220 1L,20,1,44520,45100,45700,46200,46700,46700,47100,47700,48100,51200,57000,ptm
IDP266,BREAK FLUID. DOT 3 PLUS 24x0.3,24,0.3,20160,20500,20700,20900,21200,21200,21400,21700,21900,23200,26000,ptm
IDP267,GEMUK SGX-NL. NLGI 1x16,1,16,634704,642800,651000,657800,664700,664700,671600,678300,685400,730000,812000,ptm
IDP268,BUSI CHAMPION RG4HC,200,1,10400,10600,10700,10800,10900,10900,11100,11200,11400,12000,14000,nptm
IDP269,BUSI CHAMPION Z9Y,200,1,9400,9600,9700,9800,9900,9900,10100,10200,10400,10900,13000,nptm
IDP270,AHM CHAN LUBE 20X70ML,20,0.07,14850,15100,15300,15400,15600,15600,15800,16000,16200,17100,19000,nptm
IDP271,FEDERAL RACING 6X1,6,1,38500,39000,39500,39900,40400,40400,40700,41300,41600,44300,50000,nptm
IDP272,SHELL AX3 12x1L,12,1,29600,30000,30400,30700,31000,31000,31300,31700,32000,34100,38000,nptm
IDP273,OLI REM JUMBO 24X0.3,24,0.3,14500,14700,14900,15100,15200,15200,15400,15600,15800,16700,19000,nptm
IDP274,OLI REM PRESTONE 24X0.3,24,0.3,19000,19300,19500,19700,19900,19900,20100,20400,20600,21900,25000,nptm
IDP275,VBELT K44-V01 ONLY,15,1,74205,75200,76200,76900,77800,77800,78500,79400,80200,85400,95000,nptm
IDP276,RANTAI KETENG  KWB-505,50,1,43788,44400,45000,45400,45900,45900,46300,46900,47300,50400,56000,nptm
IDP277,FEDERAL GEAR,24,0.8,11000,11200,11300,11400,11600,11600,11800,11900,12100,12700,15000,nptm
IDP278,IDEMITSU 4T 24X0.8,24,0.8,38000,38500,39000,39400,39800,39800,40200,40700,41100,43700,49000,nptm
IDP279,RANTAI KETENG  KPH, 50 ,1,65488,66400,67200,67900,68600,68600,69200,70000,70700,75400,84000,nptm
IDP280,RANTAI KETENG  KYZ, 50 ,1,28675,29100,29500,29800,30100,30100,30300,30800,31000,33000,37000,nptm
IDP281,MOTUL GOLD 4T 10W-40 20X0.8,20,0.8,72500,73500,74400,75200,76000,76000,76700,77600,78300,83400,93000,nptm
IDP282,MOTUL GOLD 4T 10W-40 20X1,20,1,83500,84600,85700,86600,87500,87500,88300,89300,90200,96100,107000,nptm
IDP283,MOTUL 4T 10W-40 12X1,12,1,118500,120000,121600,122800,124100,124100,125300,126700,127900,136300,152000,nptm
IDP284,MOTUL SCOOTER LE 4T 10W-30 20X0.8,20,0.8,63500,64400,65200,65900,66500,66500,67100,67900,68500,73100,82000,nptm
IDP285,MOTUL SCOOTER LE 4T 10W-30 20X1,20,1,70500,71400,72400,73100,73900,73900,74600,75500,76200,81100,91000,nptm
IDP286,INDO BATTERY,10,1,104000,105400,106700,107800,109000,109000,110000,111300,112300,119600,133000,nptm
IDP287,CASTROL ACTIVE 24X1,24,1,43100,43700,44300,44700,45200,45200,45600,46200,46600,49600,56000,nptm
IDP288,CASTROL ACTIVE 24X0.8,24,0.8,35900,36400,36900,37300,37600,37600,37900,38400,38700,41300,46000,nptm
IDP289,CASTROL ACTIVE MATIC 12X0.8,12,0.8,36200,36700,37200,37600,38000,38000,38300,38800,39100,41700,47000,nptm
IDP290,SHOCKBEKER K25-901 ASSY, 8 , 1 ,164301,166400,168600,170300,172100,172100,173800,175700,177400,189000,210000,nptm
IDP291,TMO 4X4, 4 , 4 ,256000,259300,262600,265300,268100,268100,270800,273600,276400,294400,328000,nptm
IDP292,BRAKE FLUID 32X50 ML, 32 ,0.05,6200,6300,6400,6500,6500,6500,6700,6700,6900,7200,8000,nptm
IDP293,AGIP 2T 24X0.7 L, 24 ,0.7,17000,17300,17500,17700,17900,17900,18100,18300,18500,19600,22000,nptm
IDP294,ROLLER KZR-600, 1 ,1,54951,55700,56400,57000,57600,57600,58100,58800,59300,63200,71000,nptm
IDP295,SHOCKBEKER KVY-961 ASSY, 8 , 1 ,183676,186100,188400,190400,192400,192400,194300,196400,198300,211300,235000,nptm
IDP296,PELINDUNG KNALPOT  KZR-600 1X10, 10 ,1,43961,44600,45100,45600,46100,46100,46500,47100,47500,50600,57000,nptm
IDP297,KABEL SPEEDOMTR   KWW-A00, 25 ,1,26738,27100,27500,27800,28000,28000,28200,28600,28800,30800,35000,nptm
